User-agent: *
Noindex: /pivotalcf/1-10/
Noindex: /pivotalcf/1-9/
Noindex: /pivotalcf/1-8/
Noindex: /pivotalcf/1-7/
Noindex: /pivotalcf/1-6/
Noindex: /pivotalcf/1-5/
Noindex: /pivotalcf/1-4/
Noindex: /pivotalcf/1-3/
Noindex: /pivotalcf/1-2/
Noindex: /archives/

Disallow: /pivotalcf/1-10/
Disallow: /pivotalcf/1-9/
Disallow: /pivotalcf/1-8/
Disallow: /pivotalcf/1-7/
Disallow: /pivotalcf/1-6/
Disallow: /pivotalcf/1-5/
Disallow: /pivotalcf/1-4/
Disallow: /pivotalcf/1-3/
Disallow: /pivotalcf/1-2/
Disallow: /archives/
